map4: .word 448, 352
0,0,80,80,162,162,80,162,0,80,161,161,80,80,161,89,80,80,80,0,249,64,64,64,169,64,64,64,89,251,64,89,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,64,9,8,9,9,81,89,17,8,8,8,81,80,81,170,170,170,98,170,89,89,169,249,169,169,89,89,64,64,0,0,0,0,0,0,89,89,89,169,89,64,64,64,89,64,64,64,64,64,64,89,64,64,64,89,169,89,89,89,0,0,0,0,0,0,64,64,89,89,169,169,249,169,89,89,170,98,170,170,170,81,80,81,8,8,8,17,89,81,9,9,8,9,64,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,64,9,8,9,9,81,89,17,8,8,8,81,80,81,170,170,170,98,170,89,89,169,249,169,169,89,89,64,64,0,0,0,0,0,0,89,89,89,169,89,64,64,64,89,64,64,64,64,64,64,89,64,64,64,89,169,89,89,89,0,0,0,0,0,0,64,64,89,89,169,169,249,169,89,89,170,98,170,170,170,81,80,81,8,8,8,17,89,81,9,9,8,9,64,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,89,64,251,89,64,64,64,169,64,64,64,249,0,80,80,80,89,161,80,80,161,161,80,0,162,80,162,162,80,80,0,0,
0,80,80,162,162,249,162,80,162,0,80,161,161,161,161,89,80,80,80,249,0,64,64,64,64,64,64,64,64,169,64,64,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,64,8,64,64,0,17,81,17,8,9,17,8,8,80,89,170,251,251,89,89,169,249,169,89,89,64,64,64,64,0,0,0,0,0,0,64,64,89,169,89,64,89,169,169,89,89,64,64,89,89,169,169,89,64,89,169,89,64,64,0,0,0,0,0,0,64,64,64,64,89,89,169,249,169,89,89,251,251,170,89,80,8,8,17,9,8,17,81,17,0,64,64,8,64,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,64,8,64,64,0,17,81,17,8,9,17,8,8,80,89,170,251,251,89,89,169,249,169,89,89,64,64,64,64,0,0,0,0,0,0,64,64,89,169,89,64,89,169,169,89,89,64,64,89,89,169,169,89,64,89,169,89,64,64,0,0,0,0,0,0,64,64,64,64,89,89,169,249,169,89,89,251,251,170,89,80,8,8,17,9,8,17,81,17,0,64,64,8,64,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,64,64,169,64,64,64,64,64,64,64,64,0,249,80,80,80,89,161,161,161,161,80,0,162,80,162,249,162,162,80,80,0,
80,80,162,249,249,249,249,162,80,162,0,80,80,80,161,89,80,80,80,0,249,64,64,64,64,64,64,64,169,64,64,64,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,64,64,89,89,89,64,89,89,8,9,9,81,9,9,9,8,251,170,81,89,169,249,169,89,64,64,64,64,64,64,0,0,0,0,0,0,64,64,89,169,64,64,89,169,169,89,64,64,64,64,89,169,169,89,64,64,169,89,64,64,0,0,0,0,0,0,64,64,64,64,64,64,89,169,249,169,89,81,170,251,8,9,9,9,81,9,9,8,89,89,64,89,89,89,64,64,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,64,64,89,89,89,64,89,89,8,9,9,81,9,9,9,8,251,170,81,89,169,249,169,89,64,64,64,64,64,64,0,0,0,0,0,0,64,64,89,169,64,64,89,169,169,89,64,64,64,64,89,169,169,89,64,64,169,89,64,64,0,0,0,0,0,0,64,64,64,64,64,64,89,169,249,169,89,81,170,251,8,9,9,9,81,9,9,8,89,89,64,89,89,89,64,64,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,64,64,64,169,64,64,64,64,64,64,64,249,0,80,80,80,89,161,80,80,80,0,162,80,162,249,249,249,249,162,80,80,
80,162,162,249,249,249,249,162,80,162,162,0,80,161,161,80,64,64,64,249,0,64,64,64,64,64,64,64,64,64,162,64,169,162,64,64,64,64,89,169,169,169,169,169,169,89,89,64,80,80,80,80,80,89,64,64,169,89,89,162,162,89,64,64,169,162,64,64,64,64,89,169,169,169,169,169,169,89,89,64,80,80,80,80,80,89,64,64,169,89,89,162,162,89,64,169,64,64,89,162,162,89,89,169,64,64,8,8,9,9,9,9,9,9,81,97,249,169,169,169,89,89,64,64,64,64,0,0,0,0,0,0,0,64,64,89,64,64,89,169,161,169,89,89,89,89,169,161,169,89,64,64,89,64,64,0,0,0,0,0,0,0,64,64,64,64,89,89,169,169,169,249,97,81,9,9,9,9,9,9,8,8,64,64,169,89,89,162,162,89,64,64,169,162,64,64,64,64,89,169,169,169,169,169,169,89,89,64,80,80,80,80,80,89,64,64,169,89,89,162,162,89,64,64,64,64,89,162,162,89,89,169,64,64,89,80,80,80,80,80,64,89,89,169,169,169,169,169,169,89,64,64,64,64,162,169,64,64,89,162,162,89,89,169,64,64,8,8,9,9,9,9,9,9,81,97,249,169,169,169,89,89,64,64,64,64,0,0,0,0,0,0,0,64,64,89,64,64,89,169,161,169,89,89,89,89,169,161,169,89,64,64,89,64,64,0,0,0,0,0,0,0,64,64,64,64,89,89,169,169,169,249,97,81,9,9,9,9,9,9,8,8,64,64,169,89,89,162,162,89,64,64,64,64,89,162,162,89,89,169,64,64,89,80,80,80,80,80,64,89,89,169,169,169,169,169,169,89,64,64,64,64,162,169,64,64,89,162,162,89,89,169,64,64,89,80,80,80,80,80,64,89,89,169,169,169,169,169,169,89,64,64,64,64,162,169,64,162,64,64,64,64,64,64,64,64,64,0,249,64,64,64,80,161,161,80,0,162,162,80,162,249,249,249,249,162,162,80,
80,162,162,169,249,249,169,162,80,162,162,169,80,161,161,80,80,169,64,0,249,64,64,64,64,64,0,162,162,162,162,64,162,162,64,169,169,169,169,169,169,89,89,64,169,169,89,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,162,162,64,169,169,169,169,169,169,89,89,64,169,169,89,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,162,64,64,64,64,162,162,89,80,80,80,64,0,8,8,8,8,9,9,17,17,8,81,81,169,169,169,169,169,169,64,0,0,0,0,0,0,0,89,64,89,89,89,64,89,169,89,64,64,64,64,89,169,89,64,89,89,89,64,89,0,0,0,0,0,0,0,64,169,169,169,169,169,169,81,81,8,17,17,9,9,8,8,8,8,0,64,80,80,80,89,162,162,64,64,64,64,162,162,64,169,169,169,169,169,169,89,89,64,169,169,89,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,89,169,169,64,89,89,169,169,169,169,169,169,64,162,162,64,64,64,64,162,162,89,80,80,80,64,0,8,8,8,8,9,9,17,17,8,81,81,169,169,169,169,169,169,64,0,0,0,0,0,0,0,89,64,89,89,89,64,89,169,89,64,64,64,64,89,169,89,64,89,89,89,64,89,0,0,0,0,0,0,0,64,169,169,169,169,169,169,81,81,8,17,17,9,9,8,8,8,8,0,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,89,169,169,64,89,89,169,169,169,169,169,169,64,162,162,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,89,169,169,64,89,89,169,169,169,169,169,169,64,162,162,64,162,162,162,162,0,64,64,64,64,64,249,0,64,169,80,80,161,161,80,169,162,162,80,162,169,249,249,169,162,162,80,
80,80,162,162,169,169,162,162,80,162,162,80,80,161,161,80,169,80,169,177,0,249,64,169,169,0,64,162,169,169,169,64,64,64,64,89,89,89,64,64,169,169,89,64,64,169,169,89,64,80,80,64,250,251,169,80,80,89,162,64,250,251,169,64,64,64,64,89,89,89,64,64,169,169,89,64,64,169,169,89,64,80,80,64,250,251,169,80,80,89,162,64,250,251,169,64,64,169,251,250,64,162,89,80,80,169,251,250,0,8,8,8,17,81,81,0,64,89,169,169,64,64,89,89,89,64,0,0,0,0,0,0,0,89,64,64,89,89,64,64,89,64,64,64,64,64,64,89,64,64,89,89,64,64,89,0,0,0,0,0,0,0,64,89,89,89,64,64,169,169,89,64,0,81,81,17,8,8,8,0,250,251,169,80,80,89,162,64,250,251,169,64,64,64,64,89,89,89,64,64,169,169,89,64,64,169,169,89,64,80,80,64,250,251,169,80,80,89,162,64,250,251,169,64,64,169,251,250,64,162,89,80,80,169,251,250,64,80,80,64,89,169,169,64,64,89,169,169,64,64,89,89,89,64,64,64,64,169,251,250,64,162,89,80,80,169,251,250,0,8,8,8,17,81,81,0,64,89,169,169,64,64,89,89,89,64,0,0,0,0,0,0,0,89,64,64,89,89,64,64,89,64,64,64,64,64,64,89,64,64,89,89,64,64,89,0,0,0,0,0,0,0,64,89,89,89,64,64,169,169,89,64,0,81,81,17,8,8,8,0,250,251,169,80,80,89,162,64,250,251,169,64,64,169,251,250,64,162,89,80,80,169,251,250,64,80,80,64,89,169,169,64,64,89,169,169,64,64,89,89,89,64,64,64,64,169,251,250,64,162,89,80,80,169,251,250,64,80,80,64,89,169,169,64,64,89,169,169,64,64,89,89,89,64,64,64,64,169,169,169,162,64,0,169,169,64,249,0,177,169,80,169,80,161,161,80,80,162,162,80,162,162,169,169,162,162,80,80,
0,80,80,162,162,162,162,80,80,162,162,169,80,80,80,80,80,169,64,0,169,64,64,249,249,169,0,162,169,169,169,169,64,64,64,89,249,64,89,89,64,169,89,89,64,64,169,89,89,64,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,89,249,64,89,89,64,169,89,89,64,64,169,89,89,64,80,64,177,89,64,169,89,89,162,64,177,89,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,64,89,89,169,0,8,81,81,169,89,89,89,89,249,89,64,0,0,0,0,0,0,0,89,89,64,64,89,89,64,64,64,89,89,89,89,64,64,64,89,89,64,64,89,89,0,0,0,0,0,0,0,64,89,249,89,89,89,89,169,81,81,8,0,169,89,89,64,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,89,249,64,89,89,64,169,89,89,64,64,169,89,89,64,80,64,177,89,64,169,89,89,162,64,177,89,64,169,169,64,89,177,64,162,89,89,169,64,89,177,64,80,64,89,89,169,64,64,89,89,169,64,89,89,64,249,89,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,64,89,89,169,0,8,81,81,169,89,89,89,89,249,89,64,0,0,0,0,0,0,0,89,89,64,64,89,89,64,64,64,89,89,89,89,64,64,64,89,89,64,64,89,89,0,0,0,0,0,0,0,64,89,249,89,89,89,89,169,81,81,8,0,169,89,89,64,80,64,177,89,64,169,89,89,162,64,177,89,64,169,169,64,89,177,64,162,89,89,169,64,89,177,64,80,64,89,89,169,64,64,89,89,169,64,89,89,64,249,89,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,64,89,89,169,64,64,89,89,169,64,89,89,64,249,89,64,64,64,169,169,169,169,162,0,169,249,249,64,64,169,0,64,169,80,80,80,80,80,169,162,162,80,80,162,162,162,162,80,80,0,
0,80,80,80,80,80,80,80,169,162,162,80,169,80,169,80,169,80,64,177,0,249,64,249,169,0,64,162,162,64,64,64,64,64,64,64,89,249,249,249,89,169,169,89,64,64,169,169,89,64,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,89,249,249,249,89,169,169,89,64,64,169,169,89,64,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,0,81,97,97,0,0,81,169,169,89,249,249,249,89,64,64,0,0,0,0,0,0,64,89,89,89,64,64,64,64,64,89,169,169,169,169,89,64,64,64,64,64,89,89,89,64,0,0,0,0,0,0,64,64,89,249,249,249,89,169,169,81,0,0,97,97,81,0,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,89,249,249,249,89,169,169,89,64,64,169,169,89,64,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,64,89,169,169,64,64,89,169,169,89,249,249,249,89,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,0,81,97,97,0,0,81,169,169,89,249,249,249,89,64,64,0,0,0,0,0,0,64,89,89,89,64,64,64,64,64,89,169,169,169,169,89,64,64,64,64,64,89,89,89,64,0,0,0,0,0,0,64,64,89,249,249,249,89,169,169,81,0,0,97,97,81,0,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,64,89,169,169,64,64,89,169,169,89,249,249,249,89,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,64,89,169,169,64,64,89,169,169,89,249,249,249,89,64,64,64,64,64,64,64,162,162,64,0,169,249,64,249,0,177,64,80,169,80,169,80,169,80,162,162,169,80,80,80,80,80,80,80,0,
0,177,80,80,80,80,80,177,80,177,80,177,80,177,80,177,80,177,249,0,169,64,64,249,169,64,0,0,0,162,64,64,64,64,64,64,169,89,64,89,249,89,169,89,64,80,64,169,169,89,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,169,89,64,89,249,89,169,89,64,80,64,169,169,89,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,81,89,89,0,80,0,89,169,89,249,89,64,89,89,64,64,0,0,0,0,0,0,64,89,89,89,89,89,89,64,64,64,89,169,169,89,64,64,64,89,89,89,89,89,89,64,0,0,0,0,0,0,64,64,89,89,64,89,249,89,169,89,0,80,0,89,89,81,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,169,89,64,89,249,89,169,89,64,80,64,169,169,89,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,89,169,169,64,80,64,89,169,89,249,89,64,89,169,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,81,89,89,0,80,0,89,169,89,249,89,64,89,89,64,64,0,0,0,0,0,0,64,89,89,89,89,89,89,64,64,64,89,169,169,89,64,64,64,89,89,89,89,89,89,64,0,0,0,0,0,0,64,64,89,89,64,89,249,89,169,89,0,80,0,89,89,81,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,89,169,169,64,80,64,89,169,89,249,89,64,89,169,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,89,169,169,64,80,64,89,169,89,249,89,64,89,169,64,64,64,64,64,64,162,0,0,0,64,169,249,64,64,169,0,249,177,80,177,80,177,80,177,80,177,80,177,80,80,80,80,80,177,0,
0,80,249,80,80,80,249,80,249,80,249,80,249,80,249,80,249,64,64,249,0,64,169,249,169,64,64,0,0,64,177,64,64,64,64,64,64,169,169,169,89,89,169,89,64,80,64,89,169,64,250,251,169,80,80,89,162,64,250,251,169,64,64,64,64,64,64,64,64,169,169,169,89,89,169,89,64,80,64,89,169,64,250,251,169,80,80,89,162,64,250,251,169,64,64,64,64,64,64,169,251,250,64,162,89,80,80,169,251,250,64,97,81,8,8,8,81,169,89,89,169,169,169,64,64,64,0,0,0,0,0,0,64,64,89,169,169,169,89,89,89,64,64,89,89,64,64,89,89,89,169,169,169,89,64,64,0,0,0,0,0,0,64,64,64,169,169,169,89,89,169,81,8,8,8,81,97,64,250,251,169,80,80,89,162,64,250,251,169,64,64,64,64,64,64,64,64,169,169,169,89,89,169,89,64,80,64,89,169,64,250,251,169,80,80,89,162,64,250,251,169,64,64,64,64,64,64,169,251,250,64,162,89,80,80,169,251,250,64,169,89,64,80,64,89,169,89,89,169,169,169,64,64,64,64,64,64,64,64,169,251,250,64,162,89,80,80,169,251,250,64,97,81,8,8,8,81,169,89,89,169,169,169,64,64,64,0,0,0,0,0,0,64,64,89,169,169,169,89,89,89,64,64,89,89,64,64,89,89,89,169,169,169,89,64,64,0,0,0,0,0,0,64,64,64,169,169,169,89,89,169,81,8,8,8,81,97,64,250,251,169,80,80,89,162,64,250,251,169,64,64,64,64,64,64,169,251,250,64,162,89,80,80,169,251,250,64,169,89,64,80,64,89,169,89,89,169,169,169,64,64,64,64,64,64,64,64,169,251,250,64,162,89,80,80,169,251,250,64,169,89,64,80,64,89,169,89,89,169,169,169,64,64,64,64,64,64,177,64,0,0,64,64,169,249,169,64,0,249,64,64,249,80,249,80,249,80,249,80,249,80,249,80,80,80,249,80,0,
0,249,64,249,64,249,64,249,64,249,64,249,64,249,64,249,64,64,64,0,64,249,169,249,169,64,64,0,64,162,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,89,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,89,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,81,0,64,89,169,89,169,64,64,64,64,64,64,0,0,0,0,0,0,89,64,89,89,169,249,169,169,89,89,64,64,64,64,89,89,169,169,249,169,89,89,64,89,0,0,0,0,0,0,64,64,64,64,64,64,169,89,169,89,64,0,81,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,89,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,89,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,81,0,64,89,169,89,169,64,64,64,64,64,64,0,0,0,0,0,0,89,64,89,89,169,249,169,169,89,89,64,64,64,64,89,89,169,169,249,169,89,89,64,89,0,0,0,0,0,0,64,64,64,64,64,64,169,89,169,89,64,0,81,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,89,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,89,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,162,64,0,64,64,169,249,169,249,64,0,64,64,64,249,64,249,64,249,64,249,64,249,64,249,64,249,64,249,0,
0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,249,169,249,169,249,169,64,0,0,162,64,177,64,64,64,64,64,64,64,64,64,169,89,169,89,64,89,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,89,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,80,64,89,169,89,169,64,64,64,64,64,64,0,0,0,0,0,0,89,64,64,89,169,249,249,249,169,89,89,64,64,89,89,169,249,249,249,169,89,64,64,89,0,0,0,0,0,0,64,64,64,64,64,64,169,89,169,89,64,80,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,89,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,89,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,80,64,89,169,89,169,64,64,64,64,64,64,0,0,0,0,0,0,89,64,64,89,169,249,249,249,169,89,89,64,64,89,89,169,249,249,249,169,89,64,64,89,0,0,0,0,0,0,64,64,64,64,64,64,169,89,169,89,64,80,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,89,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,89,64,89,169,89,169,64,64,64,64,64,64,64,64,64,177,64,162,0,0,64,169,249,169,249,169,249,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,
0,0,80,64,249,249,249,249,249,249,249,249,249,249,249,169,64,64,64,249,169,249,169,249,169,0,161,162,64,249,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,0,8,9,80,64,89,169,89,169,64,64,64,64,64,64,0,0,0,0,0,0,249,89,64,89,89,169,249,249,249,169,89,64,64,89,169,249,249,249,169,89,89,64,89,249,0,0,0,0,0,0,64,64,64,64,64,64,169,89,169,89,64,80,9,8,0,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,0,8,9,80,64,89,169,89,169,64,64,64,64,64,64,0,0,0,0,0,0,249,89,64,89,89,169,249,249,249,169,89,64,64,89,169,249,249,249,169,89,89,64,89,249,0,0,0,0,0,0,64,64,64,64,64,64,169,89,169,89,64,80,9,8,0,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,249,64,162,161,0,169,249,169,249,169,249,64,64,64,169,249,249,249,249,249,249,249,249,249,249,249,64,80,0,0,
0,0,80,64,169,169,169,249,169,169,169,169,169,169,249,169,64,64,64,249,169,249,169,249,169,169,0,64,249,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,80,64,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,80,64,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,0,80,64,64,89,169,89,169,64,64,64,64,64,64,0,0,0,0,0,64,89,249,89,64,89,89,169,169,169,89,89,64,64,89,89,169,169,169,89,89,64,89,249,89,64,0,0,0,0,0,64,64,64,64,64,64,169,89,169,89,64,64,80,0,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,80,64,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,64,80,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,0,80,64,64,89,169,89,169,64,64,64,64,64,64,0,0,0,0,0,64,89,249,89,64,89,89,169,169,169,89,89,64,64,89,89,169,169,169,89,89,64,89,249,89,64,0,0,0,0,0,64,64,64,64,64,64,169,89,169,89,64,64,80,0,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,64,80,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,64,80,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,249,64,0,169,169,249,169,249,169,249,64,64,64,169,249,169,169,169,169,169,169,249,169,169,169,64,80,0,0,
0,0,80,64,169,64,64,249,169,249,249,249,249,249,249,249,249,249,249,249,169,249,169,249,169,0,161,162,64,249,249,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,177,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,177,89,64,249,0,249,64,64,177,89,64,249,0,249,0,0,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,161,64,0,249,0,249,0,249,0,249,0,249,0,249,0,0,0,0,0,0,64,64,89,64,249,64,89,89,89,89,89,64,64,64,64,89,89,89,89,89,64,249,64,89,64,64,0,0,0,0,0,0,249,0,249,0,249,0,249,0,249,0,249,0,64,161,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,177,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,177,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,161,64,0,249,0,249,0,249,0,249,0,249,0,249,0,0,0,0,0,0,64,64,89,64,249,64,89,89,89,89,89,64,64,64,64,89,89,89,89,89,64,249,64,89,64,64,0,0,0,0,0,0,249,0,249,0,249,0,249,0,249,0,249,0,64,161,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,177,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,177,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,249,249,64,162,161,0,169,249,169,249,169,249,249,249,249,249,249,249,249,249,249,249,169,249,64,64,169,64,80,0,0,
